Ward;Region;Registered Voters 2011;Registered Voters 2016;Registered Voters 2021;Turnout 20211;Turnout 2016;Turnout 2021;DA Ward Vote 2011;DA Ward Vote 2016;DA Ward Vote 2021;DA PR Vote 2011;DA PR Vote 2016;DA PR Vote 2021;ANC Ward Vote 2011;ANC Ward Vote 2016;ANC Ward Vote 2021;ANC PR Vote 2011;ANC PR Vote 2016;ANC PR Vote 2021;EFF Ward Vote 2011;EFF Ward Vote 2016;EFF Ward Vote 2021;EFF PR Vote 2011;EFF PR Vote 2016;EFF PR Vote 2021;ASA Ward Vote 2011;ASA Ward Vote 2016;ASA Ward Vote 2021;ASA PR Vote 2011;ASA PR Vote 2016;ASA PR Vote 2021;VF Plus Ward Vote 2011;VF Plus Ward Vote 2016;VF Plus Ward Vote 2021;VF Plus PR Vote 2011;VF Plus PR Vote 2016;VF Plus PR Vote 2021;Ward Status (LRW/MW/SW)
1;3;13 942;14 831;16561;9 231;9490;8191;7861;7752;5193;7857;7776;5135;646;653;430;661;668;468;-;206;156;-;186;177;-;-;305;-;-;369;549;745;1772;514;703;1628;
2;1;11 607;14 620;15964;7 899;9808;8068;6523;7972;4906;6528;7984;4811;737;703;507;799;721;549;-;302;314;-;302;304;-;-;375;-;-;459;385;612;1592;359;597;1632;
3;3;13 607;15 734;16187;6 702;8662;5208;3077;3657;1144;3102;3654;1210;3012;3120;1537;3047;3162;1567;-;1473;904;-;1439;845;-;-;690;-;-;821;145;169;189;150;170;205;
4;1;14 364;16 012;17491;7 152;9606;7742;2927;3634;1202;2923;3435;1100;3700;3350;2338;3752;3390;2325;-;2215;1331;-;2112;1232;-;-;2030;-;-;2280;152;171;221;125;148;398;
5;2;13 155;16 747;15496;9 415;12165;9196;7908;9865;5532;7939;9785;5498;829;938;549;856;925;564;-;453;319;-;498;284;-;-;471;-;-;575;455;695;1980;417;655;1919;
6;6;10 289;12 527;14080;5 476;6859;5769;216;653;264;259;694;243;4899;4651;3571;4961;4879;3491;-;940;753;-;1007;734;-;-;494;-;-;616;1;2;11;0;3;6;
7;3;12 149;13 382;15779;6 444;7849;7072;1518;1547;582;1640;1590;642;4264;4138;2856;4303;4182;3464;-;0;1199;-;1811;1304;-;-;698;-;-;1000;276;39;43;195;33;43;
8;2;12 169;13 022;12938;6 503;6992;5120;257;793;327;326;794;352;4545;5053;3125;5678;5065;3321;-;820;659;-;818;689;-;-;215;-;-;291;14;15;4;5;10;1;
9;1;14 518;12 880;12245;9 099;7477;4736;290;441;271;276;426;271;8053;6059;3152;8215;6109;3201;-;608;777;-;597;671;-;-;62;-;-;78;14;4;4;3;4;7;
10;6;11 652;16 238;13002;5 369;7711;4400;130;594;146;177;610;170;2893;4511;1959;4200;4578;2383;-;2112;1145;-;2091;1162;-;-;209;-;-;262;0;3;10;2;1;11;
11;1;10 874;13 903;12533;6 257;7813;5093;252;651;199;238;517;224;5674;5628;3423;5715;5565;3326;-;1115;712;-;1085;706;-;-;317;-;-;365;1;2;5;1;1;4;
12;1;13 046;11 957;12175;6 044;5940;4381;359;683;222;324;674;212;5219;4047;2509;5326;4107;2669;-;975;632;-;931;609;-;-;257;-;-;350;4;0;11;3;12;9;
13;2;10 603;12 984;13557;6 090;7428;5808;360;776;364;314;798;355;5489;5429;3526;5585;5562;3743;-;790;914;-;805;920;-;-;190;-;-;203;6;8;4;2;5;4;
14;2;11 123;13 399;12653;6 609;7524;5134;492;807;194;431;786;321;5728;5495;2535;5929;5531;3436;-;964;354;-;935;481;-;-;116;-;-;199;3;5;3;0;3;3;
15;6;12 332;17 138;14077;6 707;9837;6284;450;790;402;485;788;360;5705;6810;3871;5883;6753;3881;-;1557;1024;-;1657;965;-;-;475;-;-;536;1;8;21;0;5;21;
16;6;12 652;13 757;14696;6 469;7691;6341;577;896;274;550;895;253;5455;5366;3864;5675;5432;3982;-;1285;919;-;1214;875;-;-;594;-;-;687;1;2;14;0;3;7;
17;6;14 505;13 589;14907;7 467;6633;5654;765;717;213;809;698;221;5607;4380;3097;6025;4369;3604;-;1327;906;-;1312;885;-;-;268;-;-;381;1;4;2;0;2;4;
18;6;12 497;13 171;14945;6 675;7481;6409;356;965;272;414;978;248;5634;4903;4114;5940;4919;3998;-;1404;860;-;1357;762;-;-;737;-;-;852;3;3;8;5;2;9;
19;1;13 290;14 162;12834;8 174;8455;5536;257;719;211;298;670;188;5813;6577;3677;7415;6627;3862;-;875;719;-;831;641;-;-;201;-;-;258;7;3;5;3;5;5;
20;1;14 221;14 890;13802;7 133;8053;5522;1012;1358;350;980;1466;330;5633;4259;2782;5670;4449;2800;-;1484;1024;-;1488;1019;-;-;618;-;-;763;7;9;5;3;10;9;
21;1;14 011;14 376;13534;6 837;7700;5569;651;1408;226;642;1460;328;5580;4489;2611;5616;4534;2956;-;1534;708;-;1419;770;-;-;619;-;-;857;10;0;4;5;2;6;
22;1;11 692;12 533;13266;5 789;6302;5475;428;768;238;415;763;262;4909;4340;3266;5006;4299;2788;-;1023;902;-;1022;851;-;-;392;-;-;442;16;1;5;2;1;6;
23;6;11 110;11 672;12666;5 571;6060;5092;278;643;185;283;659;193;5070;4378;3501;5122;4409;3323;-;835;581;-;809;575;-;-;477;-;-;522;3;2;9;1;2;8;
24;1;13 771;14 516;14807;7 794;7887;5468;248;657;282;290;683;252;5589;6088;3853;6506;6085;4053;-;759;565;-;732;554;-;-;108;-;-;78;32;14;3;6;9;3;
25;1;14 119;12 062;12789;8 161;6588;4721;194;683;265;199;676;242;7524;4988;2960;7490;4895;3084;-;737;709;-;736;661;-;-;153;-;-;192;10;4;7;1;1;4;
26;1;11 378;12 538;12022;6 819;6896;4850;289;1112;334;292;1091;303;6134;4567;3006;6262;4599;3038;-;1005;861;-;954;809;-;-;250;-;-;315;3;3;7;2;0;7;
27;1;11 092;11 888;12056;6 244;5961;4951;241;1503;235;235;1359;225;5691;3875;2824;5758;3963;2611;-;417;605;-;422;570;-;-;232;-;-;367;6;3;29;1;2;8;
28;6;12 241;11 679;12168;6 422;6564;4856;377;810;238;384;803;218;5699;4261;2863;5753;4269;2481;-;1299;858;-;1260;806;-;-;481;-;-;432;0;4;12;0;1;16;
29;1;10 460;13 935;13035;5 979;7957;5725;267;748;205;304;747;183;4343;5840;3146;5002;5845;3374;-;959;1417;-;923;1328;-;-;275;-;-;337;3;6;12;3;7;15;
30;1;13 359;15 308;15853;7 387;8600;6510;450;1301;313;421;1275;304;6350;5298;3585;6459;5364;3551;-;1733;1571;-;1676;1434;-;-;557;-;-;685;8;1;5;5;2;7;
31;1;13 967;13 793;13885;7 271;7323;5553;641;1114;564;597;1112;527;5925;4504;2656;6104;4509;2697;-;1435;996;-;1406;884;-;-;667;-;-;820;4;4;166;0;3;153;
32;1;12 888;14 861;16183;6 327;7936;6203;674;1415;405;635;1455;399;5115;4657;3436;5214;4573;3241;-;1621;1236;-;1642;1178;-;-;730;-;-;924;4;3;9;5;3;8;
33;1;11 120;13 364;14557;6 182;7568;5815;551;1418;384;393;1371;376;5177;4997;3112;5441;5088;3172;-;910;991;-;847;917;-;-;537;-;-;463;6;6;8;3;6;7;
34;1;13 065;13 435;13429;6 598;6820;4925;395;687;188;384;687;211;5844;5132;3043;5924;5106;2911;-;796;716;-;823;748;-;-;550;-;-;567;1;3;7;0;2;9;
35;1;11 104;12 385;14466;5 025;6052;5145;313;840;270;305;848;265;4410;3765;2935;4437;3797;2847;-;1169;804;-;1132;832;-;-;381;-;-;475;1;6;17;1;3;5;
36;1;13 144;14 082;13909;6 417;6768;5088;365;999;420;349;956;333;5573;4297;2485;5718;4441;2661;-;1274;1007;-;1181;877;-;-;677;-;-;797;3;2;8;0;3;9;
37;1;12 883;16 347;13714;7 282;8534;5315;326;732;284;304;725;274;6626;5543;3234;6766;5626;3162;-;1917;1139;-;1898;1051;-;-;412;-;-;519;1;7;7;2;8;5;
38;6;12 191;12 942;11473;4 481;5854;2963;303;1751;507;387;1566;506;3114;2729;1202;3564;2839;1225;-;1147;658;-;1199;554;-;-;324;-;-;375;1;14;15;3;9;4;
39;1;11 500;13 497;12941;6 316;7224;4752;254;785;219;221;734;225;5784;5064;3080;5838;5056;3049;-;1166;897;-;1177;835;-;-;203;-;-;260;1;3;3;1;3;4;
40;6;13 764;15 593;14813;7 249;7340;4857;304;549;182;371;561;173;5633;4442;2834;6492;4707;3103;-;1562;631;-;1624;632;-;-;288;-;-;389;3;3;8;3;3;7;
41;6;12 641;14 531;16210;7 862;10219;9036;6425;8152;5503;6445;8037;5201;874;985;768;905;1014;800;-;402;438;-;435;440;-;-;609;-;-;733;323;505;1161;292;485;1290;
42;3;12 043;13 769;14721;7 992;9986;8774;6519;8529;6405;6539;8438;6133;1018;837;559;1035;855;578;-;217;113;-;227;76;-;-;420;-;-;571;237;233;1038;228;277;1102;
43;6;11 843;15 313;14533;6 317;9286;6392;3806;6437;1905;4313;6688;2090;1420;1597;734;1614;1579;745;-;584;200;-;465;201;-;-;1014;-;-;583;42;49;148;44;54;137;
44;6;13 587;13 880;14391;9 071;10756;9011;8032;9517;6282;8031;9452;6157;532;485;262;553;507;325;-;171;137;-;162;122;-;-;442;-;-;515;299;410;1557;300;410;1258;
45;6;10 041;14 730;14598;6 895;11086;9402;5961;9583;6139;5955;9502;6167;557;-;387;571;728;410;-;379;152;-;220;141;-;-;434;-;-;550;230;430;1659;230;395;1621;
46;6;11 861;12 670;14960;7 822;9198;8978;6584;8014;6444;6530;7977;6322;716;541;345;723;568;340;-;179;104;-;167;105;-;-;410;-;-;509;286;313;1287;362;306;1355;
47;6;11 858;15 394;15116;7 802;11276;9518;6683;9852;6571;6711;9776;6446;643;656;344;680;640;349;-;137;120;-;156;76;-;-;397;-;-;512;248;477;1778;225;494;1785;
48;4;13 625;17 620;17159;6 448;11769;8948;1081;7332;4689;1156;7332;4545;4943;2593;1071;4953;2606;1125;-;1399;671;-;1374;689;-;-;1609;-;-;1738;22;174;600;18;164;533;
49;2;13 320;14 888;14533;6 748;8082;5736;1725;1480;641;1704;1483;639;4591;5020;2980;4688;5064;3091;-;1177;818;-;1161;841;-;-;276;-;-;366;117;116;175;112;106;170;
50;2;15 597;14 818;14391;10 417;11171;9556;9082;9477;6409;9110;9457;6267;654;513;361;611;544;332;-;208;204;-;206;205;-;-;393;-;-;509;467;745;1817;457;733;1937;
51;3;14 222;11 955;11862;6 934;7042;4560;943;954;218;970;928;219;5302;4449;2063;5358;4463;2247;-;1350;818;-;1367;788;-;-;743;-;-;916;3;3;12;1;1;13;
52;5;13 517;13 963;16421;9 895;10644;10474;8691;9224;5823;8755;9238;6362;351;278;400;370;274;437;-;66;118;-;76;144;-;-;324;-;-;423;562;858;2852;523;830;2709;
53;3;12 525;14 462;13282;8 172;10301;6996;6958;8590;4375;6964;8541;4298;620;647;328;637;644;327;-;265;224;-;256;218;-;-;326;-;-;403;381;659;1417;362;667;1241;
54;3;14 033;15 529;14986;9 907;11158;9069;8778;9665;5862;8756;9689;5937;487;431;251;502;442;261;-;131;135;-;136;128;-;-;237;-;-;237;439;705;2202;350;701;2080;
55;3;11 737;18 203;16633;7 434;11989;8295;5160;7612;3340;5250;7597;3365;1350;2630;1654;1352;2607;1671;-;727;605;-;784;608;-;-;633;-;-;697;792;768;1675;697;736;1550;
56;3;12 390;11 580;11662;6 180;6762;4609;4954;5259;2828;5044;5299;2785;862;747;327;854;785;326;-;422;390;-;407;325;-;-;458;-;-;557;181;141;444;141;127;419;
57;4;14 532;13 261;13148;8 954;9211;6679;6954;7247;3892;6966;7201;3844;1381;926;532;1397;947;541;-;514;319;-;511;309;-;-;608;-;-;664;346;343;1047;311;335;1038;
58;3;14 400;13 404;13616;5 658;5540;3497;2955;1614;513;3013;1592;516;2206;2340;1103;2262;2415;1094;-;1383;837;-;1338;846;-;-;526;-;-;692;177;53;102;133;55;98;
59;3;10 482;14 344;13015;4 625;6166;3822;2371;3082;1876;2379;3069;1775;1938;1778;635;1957;1828;636;-;1065;471;-;990;401;-;-;401;-;-;525;72;89;165;56;78;195;
60;3;11 957;12 123;12476;5 266;5171;5646;1394;1461;1563;1410;1497;1463;3505;2190;1694;3522;2252;1689;-;1355;799;-;1282;755;-;-;831;-;-;957;23;18;443;22;25;426;
61;4;14 430;16 072;16861;7 305;9722;8055;2416;2732;791;2740;3950;1495;4282;5873;3661;3923;4432;3132;-;860;376;-;949;411;-;-;2296;-;-;2067;31;37;91;31;28;164;
62;3;13 611;12 650;11697;7 239;7227;5355;437;942;174;392;944;152;5740;4749;3051;6089;4779;2979;-;1260;717;-;1237;668;-;-;1062;-;-;1134;2;7;9;4;5;11;
63;3;11 844;11 872;13473;5 292;5914;5225;649;653;197;620;629;192;4151;3237;3054;4250;3264;3018;-;1676;949;-;1721;887;-;-;598;-;-;688;1;5;9;1;2;9;
64;4;15 020;15 043;12398;10 287;10535;7236;7792;7940;3838;7824;7907;3866;2038;1412;795;2043;1432;808;-;670;654;-;682;420;-;-;855;-;-;991;202;334;810;200;340;807;
65;4;10 207;17 271;17238;6 894;12991;9673;5786;10739;6417;5787;10525;6375;754;1195;643;794;1249;652;-;552;253;-;546;229;-;-;850;-;-;998;111;269;1055;135;263;1053;
66;4;13 850;13 774;16113;7 183;9338;9110;5615;7435;6807;5645;7426;6771;1071;1046;389;1070;1039;395;-;271;107;-;309;103;-;-;255;-;-;319;281;347;1105;247;376;1233;
67;6;10 905;11 076;11633;5 227;5477;4853;228;697;519;299;684;354;4081;3765;3035;4618;3828;3073;-;766;551;-;729;552;-;-;399;-;-;485;2;2;6;3;0;11;
68;3;13 881;14 730;12009;7 248;8275;5109;409;836;161;413;841;164;6442;5507;3505;6435;5555;3353;-;1587;651;-;1552;634;-;-;489;-;-;529;2;6;6;2;0;6;
69;4;15 076;14 344;16486;9 976;10448;10466;8693;9230;8033;8726;9168;7805;738;495;154;757;485;292;-;164;80;-;156;68;-;-;352;-;-;492;279;294;1474;247;389;1512;
70;4;14 436;15 240;16659;9 509;11766;9275;7661;10123;5773;7682;10114;5559;1231;779;971;1258;772;974;-;302;286;-;245;295;-;-;532;-;-;653;333;373;1288;282;418;1293;
71;3;14 482;12 354;14194;6 264;5423;4535;448;328;143;399;327;176;5355;2953;2757;5381;3003;2804;-;1944;980;-;1893;1077;-;-;189;-;-;245;1;1;2;3;2;0;
72;3;11 006;11 666;12951;4 873;5792;5221;308;408;140;256;543;137;4157;2663;3042;4290;3387;2908;-;1464;1044;-;1420;999;-;-;704;-;-;776;1;3;7;1;2;5;
73;2;14 364;16 043;15491;7 399;8773;6299;706;1179;334;667;1192;337;6406;5106;2829;6437;5675;3195;-;1126;906;-;1453;822;-;-;420;-;-;549;17;17;27;23;18;44;
74;2;12 342;12 619;12010;6 103;6805;5066;427;919;269;612;878;281;3675;4558;2845;4874;4652;2833;-;1102;758;-;1034;659;-;-;449;-;-;618;3;7;6;9;4;5;
75;2;13 350;13 970;13823;6 208;7401;5632;461;1189;303;506;1181;310;4735;4747;3033;5148;4737;3050;-;1219;940;-;1200;874;-;-;853;-;-;921;2;6;3;0;3;5;
76;2;11 606;12 482;12091;6 419;6991;4951;400;1431;358;423;1312;322;5345;4584;3185;5641;4636;3062;-;723;557;-;667;519;-;-;240;-;-;287;3;8;2;2;5;3;
77;4;17 238;14 235;22916;8 496;9264;8850;1220;3071;1147;1200;3064;1023;6702;3687;3338;6860;3744;3392;-;2168;1937;-;2145;1854;-;-;1712;-;-;1981;25;74;56;24;54;59;
78;4;11 454;12 371;13012;7 976;8502;7254;6702;7144;4914;6655;7160;4737;887;671;428;908;667;452;-;270;225;-;232;197;-;-;586;-;-;708;211;297;862;216;272;900;
79;4;14 559;15 953;15643;9 733;11960;9753;8407;10258;6033;8438;10262;6122;771;806;443;809;843;464;-;286;159;-;288;170;-;-;830;-;-;806;323;408;1904;294;386;1834;
80;3;12 497;12 099;14754;3 322;4184;3463;912;765;267;919;785;272;2149;1885;1281;2171;1938;1304;-;1408;1209;-;1328;1109;-;-;446;-;-;525;38;26;17;28;26;13;
81;3;11 172;12 518;12319;2 713;4236;2607;529;780;265;503;789;258;2038;1881;1048;2060;1927;1006;-;1399;685;-;1353;628;-;-;421;-;-;475;13;28;74;7;33;76;
82;3;12 429;12 840;13481;8 458;9314;7988;7395;8247;6287;7294;8249;6022;670;543;294;691;556;293;-;131;84;-;117;65;-;-;314;-;-;437;226;268;810;244;267;873;
83;6;11 285;12 005;15007;7 256;8329;8992;6202;7189;6185;6211;7165;6023;684;489;386;673;492;385;-;162;131;-;174;114;-;-;450;-;-;594;214;356;1508;193;349;1318;
84;3;11 963;15 917;16300;7 896;11672;10002;6431;10070;6431;6439;10073;6356;921;529;326;967;549;325;-;169;128;-;153;109;-;-;516;-;-;564;315;675;2109;291;675;1986;
85;6;14 601;17 150;15294;10 409;12711;9530;8870;10750;6327;8858;10740;6132;1013;1087;650;1020;1106;648;-;417;354;-;406;324;-;-;633;-;-;779;329;316;1218;304;320;1234;
86;6;13 450;16 221;12300;6 706;8734;4617;382;1148;228;380;1256;197;5980;5702;2666;6071;5699;2662;-;1622;812;-;1444;827;-;-;444;-;-;512;14;18;11;5;15;6;
87;5;12 102;15 571;14644;7 123;10133;7627;4710;6674;3994;4669;6672;3440;1992;2019;1246;2021;2059;1204;-;634;325;-;614;309;-;-;256;-;-;298;190;506;1531;181;479;1504;
88;1;13 503;12 247;14097;7 152;6820;5632;373;1070;309;363;1068;317;6410;4531;3611;6344;4647;3482;-;940;923;-;915;893;-;-;378;-;-;423;9;2;7;2;2;13;
89;1;12 807;12 677;14712;6 406;6727;5234;281;801;241;267;790;231;5813;4440;3176;5936;4466;3390;-;1310;985;-;1279;934;-;-;356;-;-;409;6;6;5;1;1;3;
90;1;11 573;17 543;16139;5 674;9602;5857;319;1343;304;309;1296;285;5103;5816;3502;5139;5850;3470;-;2148;1226;-;2097;1078;-;-;546;-;-;604;0;5;7;1;4;7;
91;6;13 773;19 534;15610;9 726;15407;9486;7734;12601;5284;7739;12632;5151;1487;1578;909;1516;1547;893;-;499;387;-;539;354;-;-;743;-;-;906;171;478;1771;254;453;1563;
92;3;11 466;13 512;13153;4 533;6235;4180;2176;2772;1384;2188;2747;1320;2019;2054;1010;2047;2091;1055;-;1136;688;-;1077;601;-;-;648;-;-;651;85;98;194;82;97;194;
93;6;12 062;11 964;13861;6 348;5923;5165;1234;549;258;1239;548;272;4635;4125;3016;4761;4127;2971;-;1022;941;-;996;890;-;-;617;-;-;676;50;2;11;35;0;12;
94;1;10 613;12 529;11869;6 142;7141;5482;391;931;207;369;950;235;5475;5025;3600;5416;5029;3616;-;940;818;-;918;777;-;-;438;-;-;407;0;4;5;1;1;5;
95;2;10 715;12 953;12283;6 484;7474;5452;429;1512;620;366;1470;635;5707;4913;3343;5895;4961;3209;-;639;727;-;617;679;-;-;122;-;-;146;5;126;252;2;118;242;
96;2;11 491;15 745;15210;7 111;9872;7740;4181;6743;3956;4152;6640;3678;2446;2024;704;2466;2071;1053;-;539;620;-;542;583;-;-;494;-;-;642;203;385;1518;192;395;1513;
97;6;12 435;13 094;14969;5 730;6051;5385;212;474;293;265;489;265;3290;3697;3533;4175;3940;3346;-;1282;1003;-;1338;911;-;-;224;-;-;259;2;1;7;2;0;6;
98;1;12 353;16 432;15510;8 287;11650;8143;6199;7355;3310;6191;7301;2983;1443;2327;1286;1500;2323;1329;-;1317;725;-;1289;700;-;-;1086;-;-;1317;391;458;1167;365;454;1147;
99;2;11 358;17 359;13176;5 702;10365;5614;1290;4553;817;1253;4529;833;3729;4031;3023;3958;4052;3120;-;1284;643;-;1248;678;-;-;71;-;-;102;74;294;366;72;288;332;
100;5;12 763;14 948;14250;6 916;9221;6558;2629;3570;2610;2654;3594;2418;3826;3644;1763;3886;3834;1893;-;1086;614;-;1104;614;-;-;290;-;-;330;191;438;858;165;416;897;
101;7;12 163;17 376;20202;7 838;12656;12118;5311;9295;7504;5250;9379;7642;1816;1909;846;1907;1893;908;-;505;358;-;532;376;-;-;679;-;-;1032;420;641;1694;393;605;1619;
102;7;12 732;14 634;14630;7 291;9014;6765;1377;1840;1447;1358;1776;1414;5430;5955;3092;5416;6074;2722;-;709;684;-;677;591;-;-;130;-;-;166;85;152;1029;79;139;958;M
103;7;10 971;12 429;13194;6 447;7477;5477;258;438;325;272;497;283;5566;5410;3545;5769;5716;3564;-;591;1144;-;691;1018;-;-;200;-;-;221;3;3;10;2;3;7;
104;7;11 145;12 336;15210;6 530;7007;6039;216;582;234;195;520;228;6057;5414;4515;6135;5541;4281;-;748;785;-;694;820;-;-;112;-;-;153;7;11;6;3;2;6;
105;7;11 679;13 125;14585;6 713;8044;7057;2000;2471;1827;2019;2462;1869;4119;4324;2817;4237;4463;2788;-;588;939;-;586;843;-;-;181;-;-;213;226;308;764;188;281;773;
106;4;-;17 723;13403;-;9207;4360;;744;256;;737;270;;5858;2456;;5814;2600;-;2169;801;-;2350;845;-;-;215;-;-;236;;9;8;;7;24;
107;3;-;14 092;14524;-;6942;5254;;351;179;;441;171;;3940;2866;;3999;2883;-;2373;1590;-;2281;1571;-;-;305;-;-;360;;3;3;;3;0;
